,800,789,729,537|,802,821,247,244|,802,821,305,243,244|,802,671,672,251,244|,802,928,825,247,244|,800,851,831,832,539|,800,900,701,219,216|,800,900,795,792,539|,800,900,920,855,539|,800,906,841,832,539|
,38,114,126,185|,38,116,784,185|,40,869,291,175|,40,955,952,189|,40,955,950,203,173|,40,955,956,969,187|,40,869,866,936,187|,40,49,42,682,191|,40,49,46,377,179|,40,415,323,320,179|
,595,59|,692,343,55|,692,936,61|,283,280,339,55|,283,288,347,55|,463,468,131,53|,690,257,252,57|,694,213,214,967,61|,694,383,179,186,61|,694,383,321,328,63|
,7,18|,36,219,222,833,844|,36,219,224,835,844|,32,133,140,841,844|,7,12,606,833,844|,7,10,447,454,844|,32,133,95,104,835,844|,32,133,95,106,15,18|,36,219,222,607,13,18|,36,219,216,538,833,844|
,351,348,321,324|,351,352,323,324|,386,752,329,324|,388,998,333,324|,392,1011,331,324|,386,752,413,323,324|,386,754,1003,149,142|,351,352,412,329,324|,351,352,414,149,142|,351,354,474,147,142|
,433,434,937,867|,743,45,48,869|,960,759,756,869|,960,685,43,48,869|,743,621,624,848,869|,743,746,695,692,867|,433,434,187,174,290|,433,430,890,941,867|,433,436,417,414,869|,823,305,177,174,290|
,420,782,549,542|,422,879,874,547,542|,422,879,876,1007,923|,422,983,887,888,923|,422,983,887,884,637,634|,422,879,874,777,541,542|,422,879,874,777,631,634|,422,879,467,468,888,923|,422,879,882,439,426,634|,422,879,882,439,436,923|
,972,361,354|,201,202,361,354|,201,173,176,306,479|,201,173,178,349,354|,201,198,910,361,354|,972,361,352,410,473|,972,517,75,84,473|,972,517,75,86,481|,972,517,395,402,479|,637,563,564,361,354|
,560,964,765|,560,968,957,763|,554,79,70,398|,554,660,407,398|,558,83,70,398|,558,794,918,763|,558,796,989,765|,558,796,89,70,398|,558,796,521,395,398|,558,83,74,395,398|
,294,35,7,12|,298,525,522,584|,298,754,593,584|,298,525,526,17,12|,298,752,63,56,584|,294,79,51,56,584|,294,79,82,792,607|,294,555,558,792,607|,1,4,766,589,584|,296,497,33,7,12|
,336,638,359|,336,638,686,365|,55,62,413,353|,334,394,516,361|,334,402,479,355|,334,404,381,349|,338,678,415,353|,342,425,385,351|,344,331,320,349|,344,331,322,353|
,152,570,969,964|,154,57,60,964|,154,592,783,780|,154,57,50,88,989|,152,570,957,763,764|,152,23,20,560,964|,156,129,53,60,964|,156,129,53,50,88,989|,156,129,115,118,946,989|,156,129,126,185,186,964|
,419,420,782,593,588|,458,249,246,769,766|,460,301,1,4,766|,460,931,821,769,766|,460,931,926,771,766|,460,963,433,428,766|,460,963,823,769,766|,460,997,189,184,786|,460,997,959,773,766|,460,997,959,165,166,819|
,75,72,508,847|,520,947,944,847|,520,89,72,508,847|,75,76,503,508,847|,75,88,947,944,847|,395,71,72,508,847|,395,335,340,712,847|,395,396,505,508,847|,395,404,511,508,847|,395,406,513,508,847|
,690,850,689,235|,692,545,540,237|,692,545,546,777,237|,692,311,308,614,239|,692,311,316,513,231|,692,425,267,274,235|,692,936,187,182,237|,692,936,968,487,229|,692,938,373,366,229|,692,938,373,368,235|
,652,795,83,51|,652,920,345,55|,652,920,331,328,63|,652,795,409,412,63|,652,795,559,560,61|,652,795,796,89,51|,652,701,675,81,51|,652,701,696,341,55|,652,901,789,127,53|,652,901,906,967,61|
,664|,666,211,212,1004,677|,666,887,225,218,675|,666,980,715,697,675|,666,980,715,221,218,675|,666,909,910,517,75,80|,666,909,912,407,71,80|,666,909,912,513,73,80|,666,909,912,661,79,80|,666,887,225,220,697,675|
,843,836,871|,843,455,456,881|,843,834,469,466|,843,838,471,466|,591,523,526,883|,591,586,169,170|,591,523,526,935,873|,591,155,156,856,871|,591,253,254,820,873|,591,584,13,16,883|
,428,766,816,915|,428,766,787,729,732|,428,766,814,864,915|,430,890,819,816,915|,432,917,857,731,732|,434,61,50,86,915|,434,187,184,729,732|,434,187,184,786,816,915|,434,61,52,126,729,732|,434,61,52,128,731,732|
,860,543,544,343,338|,860,543,548,1003,679|,860,922,417,414,679|,862,365,352,414,679|,862,687,43,48,679|,862,687,639,337,338|,862,687,359,352,414,679|,862,687,684,759,756,679|,862,365,356,624,848,679|,862,365,358,43,48,679|
,983,909,910,277|,983,909,199,202,277|,983,887,197,202,277|,983,887,884,972,277|,879,467,464,603,273|,879,467,464,750,277|,879,872,29,24,267|,879,874,777,605,273|,879,876,363,360,277|,879,876,363,350,384,267|
,695,692,942|,213,206,446,494|,383,9,10,494|,383,179,174,292|,995,189,174,292|,995,189,186,937,942|,995,471,462,692,942|,995,839,455,446,494|,383,179,186,937,942|,383,303,177,174,292|
,87,82,451,454|,87,82,792,833|,817,589,590,843|,817,812,826,833|,817,589,253,256,831|,817,589,584,606,833|,817,737,285,286,837|,817,767,772,958,839|,817,787,127,130,835|,817,787,185,188,839|
,300,963,960|,294,79,76,534|,294,656,742,960|,296,722,687,684|,296,722,365,358,684|,296,497,261,262,534|,296,497,498,822,960|,296,497,500,683,684|,296,720,333,326,534|,294,656,45,42,684|
,242,302,382,567|,246,741,746,567|,246,741,209,212,567|,246,741,657,660,569|,246,103,94,138,569|,246,305,302,382,567|,246,499,133,138,569|,246,769,429,426,563|,246,822,433,426,563|,246,822,743,746,567|
,263,260,133|,503,512,139|,503,231,240,137|,503,506,779,135|,263,258,316,139|,77,70,406,139|,77,72,512,139|,77,78,660,139|,528,804,906,141|,532,315,316,139|
,748,805,529,263|,748,789,185,180,265|,748,902,719,497,261|,748,902,939,311,259|,748,904,979,315,259|,748,904,979,533,263|,748,906,141,132,261|,465,462,692,311,259|,465,466,874,501,261|,465,466,880,319,259|
,860,635,636|,860,922,889,884|,862,365,360,973|,862,365,360,203,200|,862,687,359,360,973|,862,723,724,205,200|,860,922,889,197,200|,860,922,437,426,636|,860,635,563,564,973|,860,543,540,631,636|
,297,298,754|,497,133,134,782|,497,500,547,548|,718,939,545,548|,720,1013,591,592|,720,333,322,414,1002|,720,333,328,753,754|,720,627,618,587,592|,720,627,624,779,782|,720,627,624,848,1002|
,250,1009,923|,242,159,160,542|,242,97,104,888,923|,242,177,182,541,542|,242,177,182,631,634|,242,177,190,547,542|,250,1009,437,426,634|,250,971,435,426,634|,250,971,435,436,923|,250,971,937,545,542|
,719,497,133,134|,903,906,141,134|,939,545,548,783|,939,936,964,781|,939,936,966,141,134|,939,311,316,139,134|,939,867,868,849,779|,939,867,868,1002,783|,903,906,967,964,781|,903,801,623,624,779|
,165,158,243,250,441|,165,162,948,1017,443|,773,429,434,970,441|,773,429,436,1008,441|,773,766,737,738,443|,773,768,247,250,441|,773,770,948,1017,443|,958,189,186,970,441|,958,994,1004,1017,443|,958,189,176,243,250,441|
,165,166,891,641|,773,429,430,641|,773,766,589,586|,773,766,818,891,641|,773,429,426,632,641|,773,768,255,252,586|,773,768,741,621,618|,165,166,819,589,586|,165,160,548,593,586|,958,471,466,171,168|
,866,938,719,722|,868,49,42,686|,868,415,353,364|,868,415,353,358,686|,868,49,42,359,364|,868,757,758,685,686|,868,849,625,357,364|,868,955,950,361,364|,866,343,336,638,686|,866,425,385,351,364|
,148,955,950,517|,150,799,83,74|,150,799,796,521|,150,799,796,89,74|,150,799,83,70,394|,150,799,83,88,521|,148,955,763,399,394|,148,49,44,744,519|,148,415,353,360,517|,148,415,408,83,74|
,312,771,5|,312,948,677,3|,308,616,771,5|,316,661,295,1|,316,661,79,80,3|,316,407,71,80,3|,316,513,73,80,3|,316,893,431,428,5|,308,616,948,677,3|,308,614,85,80,3|
,366,229,230,508|,368,235,230,508|,370,802,924,944|,370,802,928,511,508|,370,623,624,507,508|,368,275,270,505,508|,368,483,229,230,508|,366,482,235,230,508|,366,484,820,924,944|,366,484,824,511,508|
,807,529,327,328|,943,343,55,62|,943,936,61,62|,943,343,344,331,328|,943,343,346,123,120|,943,425,385,386,752|,943,545,548,755,752|,943,693,595,59,62|,943,867,868,415,412|,943,938,990,123,120|
,276,951,952|,278,957,952|,278,969,187,188|,276,203,173,188|,276,565,566,995|,276,751,465,470|,268,582,1005,995|,272,602,465,470|,272,604,183,188|,272,604,776,191,188|
,477,474,67|,477,480,69|,241,236,541,65|,241,236,776,547,65|,241,230,73,86,69|,241,238,85,86,69|,241,238,473,474,67|,241,238,473,480,69|,477,472,85,86,69|,137,132,500,547,65|
,262,327,330,987|,258,310,343,344,987|,258,312,948,1017,1011,987|,258,314,533,327,330,987|,258,316,407,335,344,987|,258,318,717,341,344,987|,262,77,51,54,344,987|,262,77,70,335,344,987|,262,77,82,792,854,987|,262,77,82,794,920,987|
,220,716,881|,224,469,466|,224,835,836,871|,224,886,982,879|,224,888,1006,877|,218,696,716,881|,218,698,776,875|,222,833,836,871|,222,833,455,456,881|,222,833,834,469,466|
,871,467,464|,287,282,463,464|,669,491,488,602|,837,830,850,749|,837,834,469,464|,837,838,471,464|,837,840,907,749|,837,838,953,950,751|,837,834,197,202,751|,837,834,884,972,751|
,113,110,282,692,545|,374,784,185,182,541|,374,784,185,190,547|,374,784,185,190,777,541|,374,784,185,182,776,547|,374,784,185,176,159,160|,374,784,185,186,937,545|,374,784,401,335,342,545|,374,784,401,404,984,547|,374,784,786,589,592,549|
,661,35,7|,139,95,106,15|,139,132,33,7|,317,314,978,15|,407,404,381,9|,513,510,381,9|,569,566,383,9|,893,431,438,17|,893,633,427,438,17|,893,633,628,37,7|
,846,713,697,629|,846,713,697,698,631|,846,713,221,218,629|,846,509,231,236,631|,846,509,512,569,562|,846,509,512,893,633|,846,509,512,893,431,426|,846,509,231,236,699,629|,846,509,73,80,674,629|,846,509,510,984,777,631|
,8,380,405,396|,8,380,511,504|,10,488,273,270|,8,179,184,401,396|,8,303,306,403,396|,8,321,326,503,504|,8,349,360,277,270|,6,34,79,70,396|,6,34,79,72,504|,6,34,581,269,270|
,929,873|,984,875|,929,934,883|,825,820,873|,825,820,934,883|,825,499,500,875|,825,822,917,871|,929,671,668,871|,381,9,16,883|,381,179,190,875|
,142,325,330|,148,895,896|,150,711,708|,150,799,792,854|,150,799,794,920|,148,415,323,330|,148,679,339,344|,148,955,919,920|,146,651,652,920|,146,493,488,600,708|
,493,447,27|,493,490,670,29|,147,144,670,29|,147,144,670,932,31|,147,144,491,447,27|,147,150,799,451,27|,493,490,670,932,31|,493,11,16,935,29|,493,488,273,266,25|,493,494,943,425,25|
,793,796|,793,83,88|,793,83,74,520|,793,451,452,808|,833,455,450,796|,833,455,452,808|,854,921,795,796|,854,921,795,83,88|,854,331,320,378,808|,854,331,322,408,796|
,519|,977,533,77,74|,745,657,79,74|,745,657,581,515|,745,657,79,70,394|,745,657,79,88,521|,745,657,660,407,394|,977,533,77,70,394|,977,533,77,88,521|,977,533,503,73,74|
,651,652|,147,148,955,919|,147,150,799,794|,493,447,450,794|,493,11,6,36,700|,493,11,14,905,900|,493,488,600,708,921|,493,488,602,748,900|,493,488,604,699,700|,493,494,807,804,900|
,202,277,274,369|,204,725,718,373|,204,933,803,371|,204,933,821,485,367|,204,31,28,803,371|,204,109,102,485,367|,202,277,274,483,367|,202,277,278,487,367|,202,361,356,622,371|,202,751,748,689,369|
,165,158,302,9|,773,429,438,17|,958,189,178,9|,958,839,844,19|,958,994,383,9|,958,839,455,446,11|,958,839,832,607,13|,958,189,176,302,9|,958,471,466,882,17|,958,996,931,934,17|
,935,803,623,624|,935,928,511,506|,935,671,145,148,849|,935,821,741,621,624|,935,821,824,511,506|,935,924,944,509,506|,17,8,349,356,624|,17,8,380,511,506|,439,430,641,619,624|,439,430,892,513,506|
,662,991,903|,35,7,14,905|,35,36,700,901|,79,70,400,788|,79,76,528,804|,79,82,794,901|,295,296,718,903|,555,558,794,901|,555,560,966,907|,581,269,274,688|
,244,538,827|,244,217,222,827|,246,769,766,812|,246,255,252,588,812|,244,536,728,786,812|,242,159,166,819,812|,242,177,184,786,812|,242,304,769,766,812|,250,441,442,739,736,812|,250,441,442,1011,855,827|
,836,857,157,152|,838,953,956,571|,840,967,968,571|,842,591,155,152|,840,967,561,21,22|,838,189,186,968,571|,455,450,559,21,22|,830,257,252,155,152|,832,607,585,155,152|,832,793,559,21,22|
,641,619,626,721|,890,941,938,719|,892,139,132,496|,892,661,295,296|,892,661,35,32,496|,892,661,662,991,719|,892,139,95,108,725|,892,317,259,260,496|,892,317,310,938,719|,892,913,199,204,725|
,578,377,9,10|,578,377,378,453,446|,576,337,342,942,495|,576,337,340,716,457,446|,576,337,344,709,601,489|,576,337,346,811,453,446|,576,638,359,348,9,10|,576,638,359,354,474,493|,576,638,682,777,605,489|,578,377,179,174,292,495|
,15,6,34,581|,905,689,275,268|,979,976,519,514|,979,976,745,657,581|,979,315,312,948,583|,979,315,316,661,581|,979,533,77,74,514|,979,533,77,78,581|,905,749,603,273,268|,905,749,750,277,268|
,620,740,103,98|,624,93,90,655|,626,333,324,444|,626,721,724,109,98|,624,779,135,95,98|,624,848,149,142,444|,620,740,305,97,98|,620,657,555,556,655|,620,742,823,103,98|,357,348,303,97,98|
,433,434,937,425|,823,820,29,24|,962,931,29,24|,962,931,932,31,24|,962,301,298,387,384|,823,820,932,31,24|,823,103,108,31,24|,823,485,482,275,266|,823,485,486,279,266|,823,485,486,391,384|
,68,87,51,52,124|,68,817,787,127,124|,68,817,589,57,52,124|,68,87,70,400,127,124|,68,865,815,787,127,124|,68,915,733,728,127,124|,68,915,733,730,129,124|,64,540,183,184,127,124|,64,542,922,889,131,124|,64,544,343,55,52,124|
,325,326,77,80,665|,444,99,104,886,667|,444,654,726,908,667|,325,326,503,73,80,665|,325,320,382,213,210,667|,325,320,382,1004,677,665|,325,322,408,83,80,665|,325,322,410,85,80,665|,325,322,416,889,886,667|,325,328,63,50,80,665|
,515,518|,580,656,744|,580,79,74,518|,269,276,517,518|,582,1005,747,744|,582,1005,213,208,744|,582,677,81,74,518|,582,949,313,314,976|,269,270,397,394,518|,515,75,76,532,976|
,821,741,744|,821,822,743,744|,803,623,620,744|,924,946,521,518|,926,313,314,976|,928,405,394,518|,928,825,741,744|,930,963,743,744|,930,963,823,741,744|,930,301,294,656,744|
,728,788,805|,728,185,174,292,807|,728,401,71,76,528|,728,786,814,531,528|,730,129,126,788,805|,732,914,87,76,528|,732,914,865,531,528|,734,715,341,342,942,807|,734,715,697,700,901,805|,734,715,712,509,502,528|
,19,8,321,324|,19,10,490,145,142|,19,10,492,147,142|,19,14,107,98,445|,845,832,854,331,324|,845,834,105,98,445|,845,836,669,145,142|,845,842,1012,333,324|,845,834,888,417,323,324|,845,832,793,409,323,324|
,588,767,770|,588,818,167,162|,253,254,769,770|,253,254,820,926|,523,526,935,926|,592,549,161,162|,592,549,544,311,312|,523,526,439,428,770|,523,526,883,872,926|,253,254,305,159,162|
,507,502,532|,507,73,76,532|,507,512,317,314|,625,620,744,977|,625,622,800,904,979|,625,626,333,326,532|,507,73,74,518,977|,507,502,263,258,314|,779,135,95,106,979|,779,135,138,317,314|
,175,176,306|,175,178,303,306|,175,184,401,402|,175,178,349,354,478|,175,178,380,405,402|,175,186,61,58,598|,175,190,985,405,402|,290,866,343,334,402|,290,866,693,595,598|,292,495,492,475,478|
,193,200|,193,196,884|,193,202,973|,193,198,910,973|,226,627,357,360,973|,226,721,724,205,200|,226,1013,843,834,884|,193,204,109,104,884|,193,198,908,887,884|,193,173,182,631,636|
,1000,717,712|,1000,319,316,513,508|,1000,881,872,924,944|,853,257,254,820,924,944|,853,257,254,824,511,508|,853,691,692,343,340,712|,853,831,455,456,717,712|,853,831,832,223,220,712|,853,831,834,225,220,712|,853,850,689,235,230,508|
,207,208,742,960|,448,704,529,534|,450,83,76,534|,454,836,916,960|,454,838,996,963,960|,450,83,72,502,534|,450,409,323,326,534|,450,409,353,358,684|,450,409,414,757,758|,450,796,89,76,534|
,992,141,138|,647,644,565,568|,647,644,911,912|,647,644,203,198,912|,647,644,517,395,406|,647,642,784,401,406|,647,648,345,334,406|,992,215,208,657,660|,992,215,210,909,912|,992,215,212,567,568|
,48,41,38,116,375|,48,679,281,111,112|,48,415,412,121,116,375|,48,895,896,649,642,375|,48,895,898,123,116,375|,48,895,898,289,111,112|,48,955,950,645,642,375|,42,359,360,645,642,375|,42,680,815,787,785,375|,42,682,191,184,785,375|
,503,508|,77,72,508|,77,88,947,944|,532,315,316,513,508|,532,315,318,717,712|,530,864,87,72,508|,327,320,380,511,508|,327,328,121,118,944|,327,330,345,340,712|,263,258,316,513,508|
,555,560,187|,35,7,8,179|,35,32,500,191|,35,36,698,183|,79,51,60,187|,79,70,400,185|,295,300,997,189|,656,740,305,177|,656,746,383,179|,656,746,995,189|
,430,892,661|,432,743,657|,434,561,554|,434,61,50,78|,432,823,741,657|,432,962,301,294|,426,563,568,661|,426,628,37,34|,426,632,892,661|,426,636,791,659|
,399,71,72,231,232|,399,71,84,239,232|,399,335,344,709,575|,399,396,505,231,232|,399,404,511,231,232|,399,406,513,231,232|,762,919,920,709,575|,762,956,487,229,232|,764,988,809,609,573|,764,988,89,72,231,232|
,725,297,1|,109,102,769,5|,933,821,769,5|,933,926,771,5|,933,930,301,1|,933,926,948,677,3|,933,928,825,769,5|,933,934,439,428,5|,109,96,304,769,5|,109,100,710,775,5|
,236,699,702,443|,236,183,186,970,441|,236,631,628,702,443|,228,484,247,250,441|,228,486,391,392,443|,228,486,969,970,441|,232,574,708,1010,443|,238,411,416,1008,441|,238,411,323,330,1010,443|,238,411,353,350,392,443|
,578,377,9,14|,578,377,303,97,106|,578,377,378,609,612|,578,377,303,304,103,106|,578,377,179,176,97,106|,578,377,179,184,788,904|,578,377,321,326,532,978|,578,377,380,825,103,106|,578,47,44,740,103,106|,578,47,44,744,977,978|
,442,859,731,732|,442,739,736,816,915|,440,251,244,536,732|,440,673,668,857,731,732|,440,971,61,50,86,915|,440,971,187,184,729,732|,442,739,736,787,729,732|,442,739,736,814,864,915|,442,859,129,126,729,732|,442,393,351,354,480,915|
,813,816|,813,814,864|,826,793,83,86|,826,793,796,89,86|,826,539,536,732,914|,826,607,585,588,816|,813,787,401,71,86|,813,787,729,732,914|,813,589,57,50,86|,813,814,531,77,86|
,351,356,620,742|,351,358,684,961|,386,299,300,963|,390,487,484,822|,390,969,435,432|,392,859,856,916|,392,703,629,427,432|,392,739,285,286,916|,392,1016,1005,747,742|,390,487,484,741,742|
,828,918,956,571|,828,795,559,21,22|,195,173,186,968,571|,195,202,277,278,571|,195,202,951,956,571|,195,202,361,350,390,571|,195,173,186,561,21,22|,195,173,188,953,956,571|,195,196,131,128,157,152|,195,198,727,557,21,22|
,748,789,785,375|,750,645,642,375|,465,462,283,111,112|,465,466,870,287,111,112|,465,468,131,115,116,375|,465,468,131,126,785,375|,465,470,189,184,785,375|,750,203,173,184,785,375|,750,517,395,400,785,375|,748,789,127,115,116,375|
,208,45,48,757|,208,742,960,759|,208,45,42,684,759|,208,621,624,848,757|,208,740,822,960,759|,206,446,494,1014,761|,206,450,409,414,757|,210,887,884,974,761|,212,747,45,48,757|,212,747,742,960,759|
,238|,230,73,84|,240,477,472|,230,502,77,84|,230,502,327,322,410|,240,477,355,352,410|,240,477,480,87,84|,236,699,675,81,84|,230,73,82,409,410|,230,73,86,481,472|
,169,170,874,191,174|,587,57,60,187,174|,587,588,787,185,174|,587,592,1003,869,291|,619,357,348,179,174|,619,624,848,869,291|,640,431,434,187,174|,640,633,630,183,174|,640,890,941,867,291|,640,890,941,942,293|
,513,231,234|,513,231,228,482|,513,504,271,274|,139,136,241,234|,139,140,907,689|,407,396,271,274|,407,400,788,689|,569,564,277,274|,661,581,269,274|,913,910,277,274|
,151,148,41,38|,799,409,412,121|,799,796,947,119|,799,796,809,810,123|,799,409,323,328,121|,799,409,414,41,38|,799,83,51,52,115|,799,83,51,62,121|,799,83,78,662,123|,799,83,88,947,119|
,659,79,76,534|,659,656,742,960|,790,974,761,758|,790,637,427,432,960|,790,972,361,358,684|,659,656,45,42,684|,659,656,740,822,960|,659,79,72,502,534|,659,295,300,963,960|,659,660,513,502,534|
,454,836,857,157|,454,842,591,155|,454,830,257,252,155|,454,832,607,585,155|,454,834,131,128,157|,446,11,12,585,155|,446,490,668,857,157|,450,83,51,56,155|,450,559,21,22,153|,450,792,607,585,155|
,34,581,269,266|,36,702,393,384|,36,696,341,342,425|,36,698,541,544,425|,36,698,605,273,266|,34,295,298,387,384|,34,555,560,937,425|,34,660,317,310,425|,34,662,347,342,425|,34,662,991,939,425|
,156,856,287|,156,858,739,285|,154,588,737,285|,154,57,54,338,281|,154,57,54,346,289|,154,57,58,594,283|,154,253,256,691,283|,154,590,843,836,287|,154,592,1003,679,281|,156,129,115,122,289|
,420,135,138,407,335|,420,778,848,679,339|,420,780,765,399,335|,420,780,965,61,54|,420,780,965,937,343|,420,782,549,544,343|,420,782,593,57,54|,420,782,1003,679,339|,422,879,880,717,341|,422,983,980,715,341|
,509,231,234|,509,231,228,482|,509,504,271,274|,509,231,228,367,368|,509,73,84,239,234|,509,502,528,804,689|,509,510,825,485,482|,713,697,698,237,234|,713,697,700,901,689|,945,925,803,371,368|
